,Uhrzeit,load,pv_infeed,diesel,battery 
,18:45,8.352,1.724,0,7.698
,19:00,8.448,0.885,0,7.381
,19:15,8.652,0.096,0,7.299
,19:30,10.268,0,0,8.759
,19:45,13.124,0,0,14.703
,20:00,10.784,0,0,11.167
,20:15,11.804,0,0,11.263
,20:30,11.472,0,0,11.879
,20:45,11.648,0,0,11.826
,21:00,10.992,0,0,11.803
,21:15,10.752,0,0,11.373
,21:30,10.112,0,0,10.355
,21:45,9.888,0,0,10.193
,22:00,9.664,0,0,10.04
,22:15,9.12,0,0,9.461
,22:30,8.96,0,0,9.268
,22:45,8.464,0,0,8.766
,23:00,8,0,0,8.363
,23:15,7.712,0,0,8.015
,23:30,7.28,0,0,7.688
,23:45,6.88,0,0,7.192
,00:00,6.464,0,0,6.9
day 4,00:15,5.392,0,0,5.845
,00:30,5.136,0,0,5.354
,00:45,4.992,0,0,5.245
,01:00,4.896,0,0,5.096
,01:15,4.896,0,0,5.085
,01:30,4.864,0,0,5.077
,01:45,4.704,0,0,4.952
,02:00,4.576,0,0,4.781
,02:15,4.528,0,0,4.728
,02:30,4.496,0,0,4.689
,02:45,4.512,0,0,4.68
,03:00,4.576,0,0,-10.911
,03:15,4.528,0,0,-16.618
,03:30,4.464,0,0,-16.669
,03:45,4.384,0,0,-16.694
,04:00,4.384,0,0,-16.774
,04:15,4.368,0,0,-16.769
,04:30,4.336,0,0,-16.773
,04:45,4.32,0,0,-16.833
,05:00,4.352,0,0,-16.79
,05:15,4.352,0,0,-16.774
,05:30,4.368,0,0,-16.806
,05:45,4.384,0,0,-16.756
,06:00,4.448,0,0,-16.709
,06:15,4.512,0,0,-16.671
,06:30,4.48,0,0,-16.644
,06:45,4.128,0,0,-16.785
,07:00,3.552,0,0,-17.419
,07:15,3.248,0.322,0,-18.139
,07:30,3.168,1.425,0,-19.231
,07:45,3.088,3.241,0,-21.086
,08:00,3.04,6.488,0,-24.373
,08:15,3.024,10.738,0,-28.751
,08:30,3.04,14.511,0,-32.481
,08:45,4.38,18.475,0,-36.286
,09:00,3.204,22.109,0,-38.62
,09:15,3.74,25.61,0,-43.635
,09:30,4.58,27.355,0,-40.205
,09:45,5.276,33.152,0,-28.289
,10:00,4.004,35.216,0,-30.351
,10:15,3.04,35.525,0,-32.098
,10:30,2.96,26.597,0,-23.485
,10:45,3.04,18.649,0,-15.521
,11:00,3.248,13.78,0,-10.509
,11:15,6.22,11.447,0,-7.634
,11:30,3.556,12.363,0,-6.082
,11:45,3.568,8.652,0,-4.84
,12:00,4.448,7.457,0,-2.388
,12:15,3.712,4.934,0,-0.876
,12:30,4.56,5.018,0,-0.921
,12:45,5.6,7.53,0,-1.006
,13:00,6.54,6.157,0,-0.978
,13:15,4.948,7.05,0,-0.925
,13:30,5.764,7.697,0,-0.948
,13:45,5.2,6.741,0,-0.923
,14:00,4.464,5.639,0,-0.884
,14:15,4.48,5.614,0,-0.847
,14:30,4.528,5.629,0,-0.837
,14:45,4.528,5.667,0,-0.829
,15:00,4.304,5.555,0,-0.842
,15:15,4.304,5.386,0,-0.794
,15:30,4.592,5.61,0,-0.785
,15:45,4.304,5.555,0,-0.777
,16:00,7.376,7.539,0,-0.804
,16:15,4.352,6.273,0,-0.772
,16:30,4.384,5.029,0,-0.863
,16:45,4.544,5.644,0,-0.719
,17:00,4.512,5.583,0,-0.75
,17:15,4.672,5.649,0,-0.72
,17:30,5.216,5.728,0,-0.725
,17:45,5.536,7.127,0,-0.755
,18:00,4.816,5.972,0,-0.744
,18:15,4.944,4.963,0,0.634
,18:30,4.464,3.266,0,2.2
,18:45,8.528,1.834,0,8.929
,19:00,5.056,1.089,0,4.562
,19:15,5.376,0.11,0,5.239
,19:30,10.528,0,0,10.262
,19:45,7.6,0,0,7.368
,20:00,8.384,0,0,8.305
,20:15,8.976,0,0,9.111
,20:30,9.712,0,0,9.382
,20:45,10.656,0,0,10.728
,21:00,9.92,0,0,11.008
,21:15,9.68,0,0,9.917
,21:30,9.488,0,0,9.822
,21:45,9.456,0,0,9.669
,22:00,9.184,0,0,9.544
,22:15,9.008,0,0,9.21
,22:30,8.4,0,0,8.941
,22:45,8.112,0,0,8.348
,23:00,7.824,0,0,8.14
,23:15,7.504,0,0,7.737
,23:30,7.184,0,0,7.582
,23:45,6.816,0,0,7.087
,00:00,6.544,0,0,6.845
day 5,00:15,5.856,0,0,6.34
,00:30,5.376,0,0,5.731
,00:45,4.96,0,0,5.343
,01:00,4.56,0,0,4.786
,01:15,4.496,0,0,4.701
,01:30,4.464,0,0,4.658
,01:45,4.432,0,0,4.614
,02:00,4.368,0,0,4.602
,02:15,4.288,0,0,4.518
,02:30,4.128,0,0,4.346
,02:45,4.064,0,0,4.261
,03:00,4.08,0,0,4.252
,03:15,4.048,0,0,4.246
,03:30,4.064,0,0,4.24
,03:45,4.08,0,0,4.258
,04:00,4.08,0,0,4.27
,04:15,4.08,0,0,4.263
,04:30,4.064,0,0,4.255
,04:45,4.08,0,0,4.26
,05:00,4.096,0,0,4.272
,05:15,4.096,0,0,4.271
,05:30,4.128,0,0,4.319
,05:45,4.176,0,0,4.337
,06:00,4.208,0,0,4.365
,06:15,4.288,0,0,4.436
,06:30,4.448,0,0,4.597
,06:45,3.952,0,0,4.286
,07:00,3.488,0,0,3.85
,07:15,3.184,0.291,0,3.219
,07:30,3.04,2.427,0,1.298
,07:45,2.96,4.16,0,-0.557
,08:00,2.944,7.017,0,-3.573
,08:15,2.928,11.163,0,-7.847
,08:30,2.928,14.121,0,-10.882
,08:45,2.976,17.908,0,-14.713
,09:00,4.096,21.454,0,-18.02
,09:15,3.264,25.34,0,-21.025
,09:30,3.408,26.857,0,-23.282
,09:45,3.536,32.061,0,-28.28
,10:00,5.036,33.982,0,-30.148
,10:15,3.364,34.18,0,-28.982
,10:30,4.4,40.453,0,-35.836
,10:45,3.984,41.924,0,-37.622
,11:00,4.592,43.457,0,-38.888
,11:15,5.552,45.044,0,-38.583
,11:30,6.64,43.661,0,-36.621
,11:45,5.856,27.268,0,-20.675
,12:00,4.86,17.037,0,-12.368
,12:15,4.608,12.653,0,-7.308
,12:30,4.464,10.091,0,-5.363
,12:45,4.032,8.683,0,-4.49
,13:00,4.16,8.216,0,-3.73
,13:15,3.824,6.718,0,-2.432
,13:30,4.48,5.482,0,-0.659
,13:45,4.096,5.29,0,-0.714
,14:00,4.096,5.097,0,-0.753
,14:15,4.272,5.332,0,-0.781
,14:30,5.152,6.224,0,-0.789
,14:45,4.384,5.495,0,-0.759
,15:00,4.224,5.382,0,-0.771
,15:15,4.416,5.32,0,-0.754
,15:30,5.088,5.78,0,-0.764
,15:45,5.68,6.907,0,-0.797
,16:00,5.28,6.501,0,-0.774
,16:15,5.12,6.301,0,-0.765
,16:30,5.184,6.315,0,-0.759
,16:45,4.976,6.082,0,-0.753
,17:00,4.992,6.229,0,-0.767
,17:15,4.8,6.147,0,-0.754
,17:30,4.928,5.81,0,-0.724
,17:45,7.2,8.004,0,-0.619
,18:00,5.504,6.866,0,-0.442
,18:15,6.256,4.521,0,3.148
,18:30,6.444,3.466,0,3.09
,18:45,6.844,2.226,0,4.35
,19:00,7.06,0.758,0,7.519
,19:15,6.24,0.076,0,6.394
,19:30,6.736,0,0,6.916
,19:45,8.668,0,0,7.856
,20:00,8.768,0,0,8.872
,20:15,9.536,0,0,9.434
,20:30,9.616,0,0,9.89
,20:45,9.92,0,0,9.67
,21:00,10.256,0,0,10.956
,21:15,10.272,0,0,10.951
,21:30,9.28,0,0,9.55
,21:45,9.392,0,0,9.549
,22:00,9.216,0,0,9.539
,22:15,8.64,0,0,9.088
,22:30,8.304,0,0,8.642
,22:45,7.872,0,0,8.176
,23:00,7.6,0,0,7.913
,23:15,7.056,0,0,7.468
,23:30,6.72,0,0,7.009
,23:45,6.448,0,0,6.763
,00:00,6.032,0,0,6.387
day 6,00:15,5.392,0,-0.001,5.845
,00:30,5.136,0,0.001,5.354
,00:45,4.992,0,0.001,5.245
,01:00,4.896,0,0,5.096
,01:15,4.896,0,0,5.085
,01:30,4.864,0,0.001,5.077
,01:45,4.704,0,0,4.952
,02:00,4.576,0,0.001,4.781
,02:15,4.528,0,0,4.728
,02:30,4.496,0,0,4.689
,02:45,4.512,0,0,4.68
,03:00,4.576,0,20.991,-10.911
,03:15,4.528,0,21.048,-16.618
,03:30,4.464,0,21.237,-16.669
,03:45,4.384,0,20.753,-16.694
,04:00,4.384,0,20.783,-16.774
,04:15,4.368,0,20.807,-16.769
,04:30,4.336,0,20.828,-16.773
,04:45,4.32,0,20.91,-16.833
,05:00,4.352,0,20.71,-16.79
,05:15,4.352,0,20.785,-16.774
,05:30,4.368,0,21.041,-16.806
,05:45,4.384,0,21.06,-16.756
,06:00,4.448,0,20.836,-16.709
,06:15,4.512,0,20.981,-16.671
,06:30,4.48,0,20.807,-16.644
,06:45,4.128,0,20.814,-16.785
,07:00,3.552,0,21.044,-17.419
,07:15,3.248,0.322,20.979,-18.139
,07:30,3.168,1.425,21.008,-19.231
,07:45,3.088,3.241,20.932,-21.086
,08:00,3.04,6.488,20.764,-24.373
,08:15,3.024,10.738,21.016,-28.751
,08:30,3.04,14.511,20.912,-32.481
,08:45,4.38,18.475,21.013,-36.286
,09:00,3.204,22.109,20.588,-38.62
,09:15,3.74,25.61,20.553,-43.635
,09:30,4.58,27.355,14.063,-40.205
,09:45,5.276,33.152,-0.044,-28.289
,10:00,4.004,35.216,-0.001,-30.351
,10:15,3.04,35.525,-0.001,-32.098
,10:30,2.96,26.597,-0.001,-23.485
,10:45,3.04,18.649,0,-15.521
,11:00,3.248,13.78,0.003,-10.509
,11:15,6.22,11.447,0.003,-7.634
,11:30,3.556,12.363,0.003,-6.082
,11:45,3.568,8.652,0.003,-4.84
,12:00,4.448,7.457,0.003,-2.388
,12:15,3.712,4.934,0.003,-0.876
,12:30,4.56,5.018,0.003,-0.921
,12:45,5.6,7.53,0.003,-1.006
,13:00,6.54,6.157,0.003,-0.978
,13:15,4.948,7.05,0.003,-0.925
,13:30,5.764,7.697,0.003,-0.948
,13:45,5.2,6.741,0.003,-0.923
,14:00,4.464,5.639,0.003,-0.884
,14:15,4.48,5.614,0.003,-0.847
,14:30,4.528,5.629,0.003,-0.837
,14:45,4.528,5.667,0.003,-0.829
,15:00,4.304,5.555,0.002,-0.842
,15:15,4.304,5.386,0.002,-0.794
,15:30,4.592,5.61,0.002,-0.785
,15:45,4.304,5.555,0.002,-0.777
,16:00,7.376,7.539,0.002,-0.804
,16:15,4.352,6.273,0.003,-0.772
,16:30,4.384,5.029,1.798,-0.863
,16:45,4.544,5.644,-0.041,-0.719
,17:00,4.512,5.583,-0.01,-0.75
,17:15,4.672,5.649,0.002,-0.72
,17:30,5.216,5.728,0.003,-0.725
,17:45,5.536,7.127,0.001,-0.755
,18:00,4.816,5.972,0,-0.744
,18:15,4.944,4.963,0.002,0.634
,18:30,4.464,3.266,0,2.2
,18:45,8.528,1.834,0.001,8.929
,19:00,5.056,1.089,0.001,4.562
,19:15,5.376,0.11,0.001,5.239
,19:30,10.528,0,0.001,10.262
,19:45,7.6,0,0.001,7.368
,20:00,8.384,0,0.001,8.305
,20:15,8.976,0,0.001,9.111
,20:30,9.712,0,0.001,9.382
,20:45,10.656,0,0.001,10.728
,21:00,9.92,0,0.001,11.008
,21:15,9.68,0,0.001,9.917
,21:30,9.488,0,0.001,9.822
,21:45,9.456,0,0.001,9.669
,22:00,9.184,0,0.001,9.544
,22:15,9.008,0,0.001,9.21
,22:30,8.4,0,0.001,8.941
,22:45,8.112,0,0.001,8.348
,23:00,7.824,0,0.001,8.14
,23:15,7.504,0,0.001,7.737
,23:30,7.184,0,0.001,7.582
,23:45,6.816,0,0.001,7.087
,00:00,6.544,0,0.001,6.845
day 7,00:15,5.328,0,0.001,5.857
,00:30,5.12,0,0.001,5.364
,00:45,4.784,0,-0.001,5.032
,01:00,4.608,0,0.001,4.846
,01:15,4.512,0,0.001,4.746
,01:30,4.4,0,0.001,4.614
,01:45,4.384,0,0,4.572
,02:00,4.352,0,0.001,4.554
,02:15,4.32,0,0.001,4.524
,02:30,4.288,0,0.001,4.482
,02:45,4.272,0,0.001,4.468
,03:00,4.224,0,0.001,4.416
,03:15,4.176,0,0,4.388
,03:30,4.176,0,0.001,4.354
,03:45,4.192,0,0.001,4.375
,04:00,4.176,0,0.001,4.374
,04:15,4.16,0,0.001,4.361
,04:30,4.176,0,0.001,4.355
,04:45,4.16,0,0,4.359
,05:00,4.16,0,0.001,4.359
,05:15,4.08,0,0.001,4.28
,05:30,4.016,0,0.001,4.23
,05:45,4.08,0,0.001,4.239
,06:00,5.248,0,0.001,5.291
,06:15,5.376,0,0.001,5.545
,06:30,5.36,0,0.001,5.583
,06:45,4.976,0,0.001,5.361
,07:00,3.44,0,0.001,4.15
,07:15,3.168,0.317,0.001,3.189
,07:30,3.152,1.751,0.001,2.003
,07:45,4.476,3.591,0,0.168
,08:00,3.156,5.173,0.001,-0.144
,08:15,3.088,5.332,0,-1.641
,08:30,17.504,5.194,0.001,6.683
,08:45,6.4,10.551,0,-1.125
,09:00,3.136,18.694,0,-15.31
,09:15,3.072,20.157,0,-16.803
,09:30,3.2,19.538,0,-16.144
,09:45,3.36,9.729,0,-6.004
,10:00,3.328,16.109,7.3,-12.465
,10:15,4.08,15.153,20.975,-31.119
,10:30,4.192,13.79,21.231,-30.356
,10:45,3.584,9.887,20.954,-27.42
,11:00,4.208,6.481,20.912,-23.242
,11:15,3.696,8.095,20.873,-25.364
,11:30,4.428,13.078,20.804,-30.385
,11:45,4.336,17.259,6.843,-21.959
,12:00,4.176,23.844,0,-19.367
,12:15,4.32,35.265,-0.001,-30.677
,12:30,4.912,29.272,0,-24.615
,12:45,5.248,41.002,-0.002,-34.885
,13:00,6.048,40.942,-0.002,-34.729
,13:15,4.864,25.829,-0.001,-20.684
,13:30,5.756,15.861,0.001,-10.707
,13:45,5.664,12.537,0.002,-6.525
,14:00,6.308,12.206,0.003,-4.783
,14:15,5.392,8.271,0.002,-2.854
,14:30,7.424,10.504,0.002,-3.458
,14:45,6.052,9.102,0.003,-2.123
,15:00,4.656,6.103,0.003,-1.068
,15:15,5.168,5.959,0.003,-1.064
,15:30,4.96,6.576,0.003,-1.082
,15:45,4.528,5.933,0.003,-1.076
,16:00,4.976,6.267,0.003,-1.073
,16:15,4.432,5.95,0.003,-1.037
,16:30,5.196,5.848,0.003,-1.014
,16:45,4.388,6.373,0.003,-1.022
,17:00,4.496,5.758,0.003,-1.001
,17:15,4.576,5.829,0.003,-0.963
,17:30,4.736,5.959,0.003,-0.942
,17:45,4.736,6.07,0.003,-0.935
,18:00,4.448,5.802,0.003,-0.912
,18:15,5.404,5.389,0.002,-0.27
,18:30,6.908,3.643,0.003,2.727
,18:45,7.14,2.097,0.003,6.799
,19:00,5.024,0.695,0.003,5.103
,19:15,8.996,0.095,0.002,5.264
,19:30,7.016,0,0.003,10.079
,19:45,8.176,0,0.002,7.972
,20:00,9.216,0,0.002,9.041
,20:15,9.936,0,0,9.731
,20:30,10.24,0,0,10.648
,20:45,9.728,0,0.002,10.065
,21:00,9.872,0,0.001,9.863
,21:15,9.744,0,0.002,10.445
,21:30,10.496,0,0.003,10.466
,21:45,10.864,0,0.003,11.147
,22:00,10.304,0,0.002,10.783
,22:15,8.8,0,0.002,9.558
,22:30,8.512,0,0.002,8.781
,22:45,8.24,0,0.003,8.519
,23:00,7.808,0,0.001,8.192
,23:15,7.504,0,0.003,7.833
,23:30,6.992,0,0,7.389
,23:45,6.752,0,0.003,6.975
,00:00,6.864,0,0.002,7.01
day 8,00:15,4.288,0,0.001,4.524
,00:30,4.16,0,0.002,4.376
,00:45,4,0,0.003,4.272
,01:00,3.856,0,0.002,4.045
,01:15,3.792,0,0.003,4.007
,01:30,3.76,0,0.002,3.949
,01:45,3.728,0,0.001,3.93
,02:00,3.744,0,0,3.912
,02:15,3.712,0,0,3.908
,02:30,3.712,0,0.001,3.903
,02:45,3.712,0,0,3.893
,03:00,3.68,0,0.001,3.871
,03:15,3.664,0,0.001,3.861
,03:30,3.648,0,0,3.841
,03:45,3.632,0,0.001,3.818
,04:00,3.616,0,0,3.806
,04:15,3.616,0,0.001,3.801
,04:30,3.584,0,-0.001,3.78
,04:45,3.584,0,0.001,3.772
,05:00,3.6,0,0,3.778
,05:15,3.6,0,0,3.778
,05:30,3.616,0,0,3.797
,05:45,3.616,0,0,3.806
,06:00,3.568,0,-0.001,3.77
,06:15,3.616,0,0,3.79
,06:30,3.696,0,21.054,-15.855
,06:45,3.568,0,20.867,-17.459
,07:00,3.328,0,20.925,-17.771
,07:15,3.152,0.487,21.083,-18.44
,07:30,3.024,1.521,20.801,-19.395
,07:45,2.944,2.235,20.796,-20.177
,08:00,2.816,2.719,20.703,-20.842
,08:15,2.896,4.893,21.096,-22.951
,08:30,4.284,6.809,0,-3.37
,08:45,2.884,5.815,0,-1.006
,09:00,2.96,9.853,-0.001,-6.495
,09:15,3.184,14.503,-0.001,-11.099
,09:30,5.292,29.684,-0.001,-25.561
,09:45,5.52,17.762,0,-12.063
,10:00,4.244,17.801,0,-12
,10:15,4.304,17.714,-0.001,-12.904
,10:30,3.776,20.528,0,-16.557
,10:45,4.432,9.412,0,-4.472
,11:00,4.8,4.54,0.001,0
,11:15,3.936,5.788,0.001,-1.498
,11:30,5.468,4.631,0,0
,11:45,4.308,5.402,0,0
,12:00,4.24,7.9,0,-3.151
,12:15,4.256,10.938,0,-6.423
,12:30,5.26,16.311,-0.001,-11.444
,12:45,5.284,15.598,-0.001,-9.46
,13:00,6.06,15.849,0,-10.693
,13:15,6.24,18.706,0,-12.14
,13:30,4.372,12.809,0,-6.923
,13:45,7.548,11.374,-0.001,-6.078
,14:00,8.052,23.525,-0.001,-12.835
,14:15,4.752,20.408,0,-15.523
,14:30,4.976,9.922,0,-4.599
,14:45,5.616,6.172,0.001,-0.423
,15:00,5.136,5.922,0,0
