Uhrzeit,load,pv_infeed,diesel,battery ,
20:15,9.536,0,0,,
20:30,9.616,0,0,,
20:45,9.92,0,0,,
21:00,10.256,0,0,,
21:15,10.272,0,0,,
21:30,9.28,0,0,,
21:45,9.392,0,0,,
22:00,9.216,0,0,,
22:15,8.64,0,0,,
22:30,8.304,0,0,,
22:45,7.872,0,0,,
23:00,7.6,0,0,,
23:15,7.056,0,0,,
23:30,6.72,0,0,,
23:45,6.448,0,0,,
00:00,6.032,0,0,,
00:15,5.216,0,0,,day 6
00:30,4.88,0,0,,
00:45,4.48,0,0,,
01:00,4.384,0,0,,
01:15,4.304,0,0,,
01:30,4.272,0,0,,
01:45,4.24,0,0,,
02:00,4.208,0,0,,
02:15,4.208,0,0,,
02:30,4.208,0,0,,
02:45,4.192,0,0,,
03:00,4.176,0,0,,
03:15,4.144,0,0,,
03:30,4.144,0,0,,
03:45,4.096,0,0,,
04:00,4.16,0,0,,
04:15,4.128,0,0,,
04:30,4.128,0,0,,
04:45,4.144,0,0,,
05:00,4.176,0,0,,
05:15,4.112,0,0,,
05:30,4.144,0,0,,
05:45,5.344,0,0,,
06:00,5.344,0,0,,
06:15,5.328,0,0,,
06:30,5.328,0,0,,
06:45,4.144,0,0,,
07:00,3.44,0,0,,
07:15,3.232,0.686,0,,
07:30,3.408,2.896,0,,
07:45,3.456,4.893,0,,
08:00,4.508,8.468,0,,
08:15,2.996,10.161,0,,
08:30,5.34,9.765,0,,
08:45,5.136,12.692,0,,
09:00,4.512,19.684,0,,
09:15,4.704,25.011,0,,
09:30,4.64,30.036,0,,
09:45,5.788,29.307,0,,
10:00,5.284,33.248,0,,
10:15,4.636,30.556,0,,
10:30,4.336,31.792,0,,
10:45,5.152,42.184,0,,
11:00,4.992,42.903,0,,
11:15,5.152,44.221,0,,
11:30,4.784,45.164,0,,
11:45,4.896,44.239,0,,
12:00,6.128,28.596,0,,
12:15,6.3,17.959,0,,
12:30,8.944,15.579,0,,
12:45,7.348,13.477,0,,
13:00,5.348,10.629,0,,
13:15,4.64,7.789,0,,
13:30,4.432,7.109,0,,
13:45,4.368,5.362,0,,
14:00,6.632,5.369,0,,
14:15,5.64,8.33,0,,
14:30,4.72,6.201,0,,
14:45,5.152,6.066,0,,
15:00,5.328,6.375,0,,
15:15,5.616,6.614,0,,
15:30,5.76,6.797,0,,
15:45,5.872,6.87,0,,
16:00,6.86,7.185,0,,
16:15,6.5,8.279,0,,
16:30,6.112,7.117,0,,
16:45,7.36,8.198,0,,
17:00,7.008,7.5,0,,
17:15,7.012,8.807,0,,
17:30,6.016,7.155,0,,
17:45,5.92,7.046,0,,
18:00,6.608,7.054,0,,
18:15,6.944,5.643,0,,
18:30,8.372,3.648,0,,
18:45,7.472,2.093,0,,
19:00,8.884,1.153,0,,
19:15,7.58,0.149,0,,
19:30,7.6,0,0,,
19:45,10.992,0,0,,
20:00,8.864,0,0,,
20:15,9.52,0,0,,
20:30,9.568,0,0,,
20:45,9.312,0,0,,
21:00,9.072,0,0,,
21:15,10.048,0,0,,
21:30,10.48,0,0,,
21:45,10.544,0,0,,
22:00,9.568,0,0,,
22:15,9.44,0,0,,
22:30,9.12,0,0,,
22:45,8.592,0,0,,
23:00,8.256,0,0,,
23:15,7.312,0,0,,
23:30,6.992,0,0,,
23:45,6.768,0,0,,
00:00,6.256,0,0,,
00:15,5.488,0,0,,day 7
00:30,5.088,0,0,,
00:45,4.768,0,0,,
01:00,4.608,0,0,,
01:15,4.56,0,0,,
01:30,4.384,0,0,,
01:45,4.24,0,0,,
02:00,4.224,0,0,,
02:15,4.112,0,0,,
02:30,4.096,0,0,,
02:45,4.064,0,0,,
03:00,4.032,0,0,,
03:15,4.016,0,0,,
03:30,4,0,0,,
03:45,3.984,0,0,,
04:00,3.936,0,0,,
04:15,3.92,0,0,,
04:30,3.936,0,0,,
04:45,3.952,0,0,,
05:00,3.904,0,0,,
05:15,3.888,0,0,,
05:30,3.904,0,0,,
05:45,3.872,0,0,,
06:00,3.856,0,0,,
06:15,3.92,0,0,,
06:30,3.968,0,0,,
06:45,3.92,0,0,,
07:00,3.584,0,0,,
07:15,3.328,0.852,0,,
07:30,3.152,3.269,0,,
07:45,3.104,5.775,0,,
08:00,3.168,6.506,0,,
08:15,3.28,9.485,0,,
08:30,3.664,6.774,0,,
08:45,3.408,8.656,0,,
09:00,3.408,11.945,0,,
09:15,3.456,11.377,0,,
09:30,4.304,11.059,0,,
09:45,4.332,9.258,0,,
10:00,3.952,10.218,0,,
10:15,3.76,16.265,0,,
10:30,3.744,24.541,0,,
10:45,3.888,19.761,0,,
11:00,5.452,19.106,0,,
11:15,5.68,23.672,0,,
11:30,4.276,25.024,0,,
11:45,4.384,23.633,0,,
12:00,4.336,22.749,0,,
12:15,5.28,22.161,0,,
12:30,7.404,24.778,0,,
12:45,6.816,23.436,0,,
13:00,5.796,17.665,0,,
13:15,5.392,15.612,0,,
13:30,10.284,15.429,0,,
13:45,8.204,14.312,0,,
14:00,6.104,14.979,0,,
14:15,5.136,19.073,0,,
14:30,5.328,22.348,0,,
14:45,6.224,23.151,0,,
15:00,8.064,25.909,0,,
15:15,7.02,20.881,0,,
15:30,6.42,19.716,0,,
15:45,6.832,20.442,0,,
16:00,8.392,20.345,0,,
16:15,7.096,15.311,0,,
16:30,7.356,12.203,0,,
16:45,7.572,12.808,0,,
17:00,6.368,10.263,0,,
17:15,6.784,10.485,0,,
17:30,6.256,8.756,0,,
17:45,6.992,7.169,0,,
18:00,6.448,6.653,0,,
18:15,6.384,4.703,0,,
18:30,8.044,3.323,0,,
18:45,5.492,1.785,0,,
19:00,5.936,0.932,0,,
19:15,11.08,0.078,0,,
19:30,14.38,0,0,,
19:45,9.672,0,0,,
20:00,9.056,0,0,,
20:15,9.344,0,0,,
20:30,9.024,0,0,,
20:45,10.368,0,0,,
21:00,10.608,0,0,,
21:15,10.576,0,0,,
21:30,10.928,0,0,,
21:45,10.72,0,0,,
22:00,10.704,0,0,,
22:15,10.048,0,0,,
22:30,8.768,0,0,,
22:45,8.464,0,0,,
23:00,8.288,0,0,,
23:15,7.968,0,0,,
23:30,7.424,0,0,,
23:45,6.96,0,0,,
00:00,6.912,0,0,,
